[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_678.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:14:45 2020
[runlim] main pid:		2642
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		10.6 time, 10.6 real, 62.3 MB
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2046.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:37:29 2020
[runlim] main pid:		4139
[Ablector] INFO: ABLECTOR TIME: 0.003724
[runlim] end:			Mon May 11 12:37:29 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.54 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/log-slicing/bvudiv_24.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:37:29 2020
[runlim] main pid:		4159
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[runlim] sample:		10.5 time, 10.9 real, 75.1 MB
[runlim] sample:		20.5 time, 20.9 real, 80.5 MB
[runlim] sample:		30.5 time, 30.9 real, 83.3 MB
[runlim] sample:		40.5 time, 40.9 real, 83.3 MB
[runlim] sample:		50.5 time, 50.9 real, 84.6 MB
[Ablector] INFO: *** ROUND 12
[runlim] sample:		60.5 time, 60.9 real, 89.5 MB
[runlim] sample:		70.5 time, 70.9 real, 89.5 MB
[runlim] sample:		80.5 time, 80.9 real, 88.6 MB
[runlim] sample:		90.5 time, 90.9 real, 88.6 MB
[runlim] sample:		100.5 time, 100.9 real, 88.6 MB
[runlim] sample:		110.5 time, 110.9 real, 88.6 MB
[runlim] sample:		120.5 time, 120.9 real, 88.8 MB
[runlim] sample:		130.5 time, 130.9 real, 89.9 MB
[runlim] sample:		140.5 time, 140.9 real, 93.2 MB
[runlim] sample:		150.5 time, 150.9 real, 93.2 MB
[runlim] sample:		160.5 time, 160.9 real, 93.5 MB
[runlim] sample:		170.5 time, 170.9 real, 96.6 MB
[runlim] sample:		180.5 time, 180.9 real, 96.6 MB
[Ablector] INFO: *** ROUND 13
[runlim] sample:		190.5 time, 190.9 real, 74.0 MB
[runlim] sample:		200.5 time, 200.9 real, 74.9 MB
[runlim] sample:		210.5 time, 210.9 real, 76.2 MB
[runlim] sample:		220.5 time, 220.9 real, 78.7 MB
[runlim] sample:		230.5 time, 230.9 real, 76.5 MB
[runlim] sample:		240.5 time, 240.9 real, 86.3 MB
[runlim] sample:		250.5 time, 250.9 real, 88.9 MB
[runlim] sample:		260.5 time, 260.9 real, 88.9 MB
[runlim] sample:		270.5 time, 270.9 real, 92.8 MB
[runlim] sample:		280.5 time, 280.9 real, 92.8 MB
[runlim] sample:		290.5 time, 290.9 real, 96.1 MB
[runlim] sample:		300.5 time, 300.9 real, 97.7 MB
[runlim] sample:		310.5 time, 310.9 real, 97.7 MB
[runlim] sample:		320.5 time, 320.9 real, 98.4 MB
[runlim] sample:		330.5 time, 330.9 real, 98.4 MB
[runlim] sample:		340.5 time, 340.9 real, 98.4 MB
[runlim] sample:		350.5 time, 350.9 real, 99.2 MB
[runlim] sample:		360.5 time, 360.9 real, 99.2 MB
[Ablector] INFO: *** ROUND 14
[runlim] sample:		370.5 time, 370.9 real, 85.4 MB
[runlim] sample:		380.5 time, 380.9 real, 85.2 MB
[runlim] sample:		390.5 time, 390.9 real, 87.8 MB
[runlim] sample:		400.5 time, 400.9 real, 85.4 MB
[runlim] sample:		410.5 time, 410.9 real, 87.4 MB
[runlim] sample:		420.5 time, 420.9 real, 87.4 MB
[runlim] sample:		430.5 time, 430.9 real, 88.5 MB
[runlim] sample:		440.5 time, 440.9 real, 88.5 MB
[runlim] sample:		450.5 time, 450.9 real, 90.5 MB
[runlim] sample:		460.5 time, 460.9 real, 93.4 MB
[runlim] sample:		470.5 time, 470.9 real, 93.4 MB
[runlim] sample:		480.5 time, 480.9 real, 97.8 MB
[runlim] sample:		490.5 time, 490.9 real, 99.8 MB
[runlim] sample:		500.5 time, 500.9 real, 99.8 MB
[runlim] sample:		510.5 time, 510.9 real, 100.6 MB
[runlim] sample:		520.5 time, 520.9 real, 104.5 MB
[Ablector] INFO: *** ROUND 15
[runlim] sample:		530.5 time, 530.9 real, 85.2 MB
[runlim] sample:		540.5 time, 540.9 real, 87.8 MB
[runlim] sample:		550.5 time, 550.9 real, 85.7 MB
[runlim] sample:		560.5 time, 560.9 real, 88.8 MB
[runlim] sample:		570.5 time, 570.9 real, 84.3 MB
[runlim] sample:		580.5 time, 580.9 real, 88.7 MB
[runlim] sample:		590.5 time, 590.9 real, 91.3 MB
[runlim] sample:		600.5 time, 600.9 real, 91.6 MB
[runlim] sample:		610.5 time, 610.9 real, 91.6 MB
[runlim] sample:		620.5 time, 620.9 real, 92.1 MB
[runlim] sample:		630.5 time, 630.9 real, 92.1 MB
[runlim] sample:		640.5 time, 640.9 real, 95.4 MB
[runlim] sample:		650.5 time, 650.9 real, 95.4 MB
[runlim] sample:		660.5 time, 660.9 real, 95.4 MB
[runlim] sample:		670.5 time, 670.9 real, 98.3 MB
[runlim] sample:		680.5 time, 680.9 real, 98.3 MB
[runlim] sample:		690.5 time, 690.9 real, 102.1 MB
[runlim] sample:		700.5 time, 700.9 real, 102.1 MB
[runlim] sample:		710.5 time, 710.9 real, 102.1 MB
[runlim] sample:		720.5 time, 720.9 real, 102.1 MB
[runlim] sample:		730.5 time, 730.9 real, 102.1 MB
[runlim] sample:		740.5 time, 740.9 real, 102.1 MB
[runlim] sample:		750.5 time, 750.9 real, 102.1 MB
[runlim] sample:		760.5 time, 760.9 real, 102.1 MB
[runlim] sample:		770.5 time, 770.9 real, 102.1 MB
[runlim] sample:		780.5 time, 780.9 real, 102.1 MB
[runlim] sample:		790.5 time, 790.9 real, 102.1 MB
[runlim] sample:		800.5 time, 800.9 real, 102.1 MB
[runlim] sample:		810.5 time, 810.9 real, 102.6 MB
[runlim] sample:		820.5 time, 820.9 real, 102.6 MB
[runlim] sample:		830.5 time, 830.9 real, 102.6 MB
[runlim] sample:		840.5 time, 840.9 real, 111.4 MB
[runlim] sample:		850.5 time, 850.9 real, 111.4 MB
[runlim] sample:		860.5 time, 860.9 real, 111.4 MB
[runlim] sample:		870.5 time, 870.9 real, 111.7 MB
[runlim] sample:		880.5 time, 880.9 real, 111.7 MB
[runlim] sample:		890.5 time, 890.9 real, 111.7 MB
[runlim] sample:		900.5 time, 900.9 real, 111.7 MB
[runlim] sample:		910.5 time, 910.9 real, 111.7 MB
[runlim] sample:		920.5 time, 920.9 real, 111.7 MB
[runlim] sample:		930.5 time, 930.9 real, 111.7 MB
[runlim] sample:		940.5 time, 940.9 real, 111.7 MB
[runlim] sample:		950.5 time, 950.9 real, 111.7 MB
[runlim] sample:		960.5 time, 960.9 real, 111.7 MB
[runlim] sample:		970.5 time, 970.9 real, 111.7 MB
[runlim] sample:		980.5 time, 980.9 real, 111.7 MB
[runlim] sample:		990.5 time, 990.9 real, 118.6 MB
[runlim] sample:		1000.5 time, 1000.9 real, 118.6 MB
[runlim] sample:		1010.5 time, 1010.9 real, 118.6 MB
[runlim] sample:		1020.5 time, 1020.9 real, 118.6 MB
[runlim] sample:		1030.5 time, 1030.9 real, 122.6 MB
[runlim] sample:		1040.5 time, 1040.9 real, 126.8 MB
[runlim] sample:		1050.5 time, 1050.9 real, 126.8 MB
[runlim] sample:		1060.5 time, 1060.9 real, 126.8 MB
[runlim] sample:		1070.5 time, 1070.9 real, 126.8 MB
[runlim] sample:		1080.5 time, 1080.9 real, 126.8 MB
[runlim] sample:		1090.5 time, 1090.9 real, 126.8 MB
[runlim] sample:		1100.5 time, 1100.9 real, 123.1 MB
[runlim] sample:		1110.5 time, 1110.9 real, 127.8 MB
[runlim] sample:		1120.5 time, 1120.9 real, 127.8 MB
[runlim] sample:		1130.5 time, 1130.9 real, 127.8 MB
[runlim] sample:		1140.5 time, 1140.9 real, 127.8 MB
[runlim] sample:		1150.5 time, 1150.9 real, 127.8 MB
[runlim] sample:		1160.5 time, 1160.9 real, 127.8 MB
[runlim] sample:		1170.5 time, 1170.9 real, 127.8 MB
[runlim] sample:		1180.4 time, 1180.9 real, 123.7 MB
[runlim] sample:		1190.5 time, 1190.9 real, 128.8 MB
[runlim] end:			Mon May 11 12:57:29 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] real:			1200.11 seconds
[runlim] time:			1199.65 seconds
[runlim] space:			133.1 MB
[runlim] samples:		11992
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_5570.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:57:29 2020
[runlim] main pid:		4770
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 8.630403
[Ablector] INFO: SAT TIME: 8.616872
[Ablector] INFO: REF TIME: 0.437912
[runlim] end:			Mon May 11 12:57:39 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			10.59 seconds
[runlim] time:			10.14 seconds
[runlim] space:			110.0 MB
[runlim] samples:		99
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app10/bench_49.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:57:39 2020
[runlim] main pid:		4791
[Ablector] INFO: ABLECTOR TIME: 0.003790
[runlim] end:			Mon May 11 12:57:40 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.42 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2016.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:57:40 2020
[runlim] main pid:		4812
[Ablector] INFO: ABLECTOR TIME: 0.003593
[runlim] end:			Mon May 11 12:57:41 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.26 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6274.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:57:41 2020
[runlim] main pid:		4832
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.6 real, 271.9 MB
[runlim] sample:		20.5 time, 20.6 real, 269.8 MB
[runlim] sample:		30.5 time, 30.6 real, 282.9 MB
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 33.693516
[Ablector] INFO: SAT TIME: 33.655654
[Ablector] INFO: REF TIME: 2.408037
[runlim] end:			Mon May 11 12:58:16 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			35.17 seconds
[runlim] time:			35.04 seconds
[runlim] space:			338.2 MB
[runlim] samples:		345
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:58:16 2020
[runlim] main pid:		4860
[Ablector] INFO: ABLECTOR TIME: 0.003903
[runlim] end:			Mon May 11 12:58:18 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		12
[runlim] real:			2.09 seconds
[runlim] time:			2.04 seconds
[runlim] space:			75.0 MB
[runlim] samples:		15
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_3440.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:58:18 2020
[runlim] main pid:		4880
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.5 real, 71.7 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 12.763536
[Ablector] INFO: SAT TIME: 12.750909
[Ablector] INFO: REF TIME: 0.431063
[runlim] end:			Mon May 11 12:58:31 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			13.88 seconds
[runlim] time:			13.94 seconds
[runlim] space:			84.1 MB
[runlim] samples:		134
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_13903.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:58:32 2020
[runlim] main pid:		4902
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 4.005242
[Ablector] INFO: SAT TIME: 3.966002
[Ablector] INFO: REF TIME: 0.852352
[runlim] end:			Mon May 11 12:58:40 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			8.13 seconds
