[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_678.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:21:25 2020
[runlim] main pid:		4194
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		10.6 time, 10.7 real, 63.3 MB
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_905.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:44:05 2020
[runlim] main pid:		6098
[Ablector] INFO: ABLECTOR TIME: 0.003622
[runlim] end:			Wed May 13 16:44:06 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.11 seconds
[runlim] time:			1.03 seconds
[runlim] space:			37.8 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_14569.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:44:06 2020
[runlim] main pid:		6118
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1.918538
[Ablector] INFO: SAT TIME: 1.912138
[Ablector] INFO: REF TIME: 0.010786
[runlim] end:			Wed May 13 16:44:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			3.10 seconds
[runlim] time:			3.13 seconds
[runlim] space:			68.2 MB
[runlim] samples:		26
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2046.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:44:09 2020
[runlim] main pid:		6138
[Ablector] INFO: ABLECTOR TIME: 0.003667
[runlim] end:			Wed May 13 16:44:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.93 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/log-slicing/bvudiv_24.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:44:10 2020
[runlim] main pid:		6159
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[runlim] sample:		10.5 time, 10.3 real, 74.9 MB
[runlim] sample:		20.5 time, 20.3 real, 80.3 MB
[runlim] sample:		30.5 time, 30.3 real, 82.9 MB
[runlim] sample:		40.5 time, 40.3 real, 83.6 MB
[runlim] sample:		50.5 time, 50.3 real, 88.5 MB
[Ablector] INFO: *** ROUND 12
[runlim] sample:		60.5 time, 60.3 real, 89.8 MB
[runlim] sample:		70.5 time, 70.3 real, 89.7 MB
[runlim] sample:		80.5 time, 80.3 real, 88.8 MB
[runlim] sample:		90.5 time, 90.3 real, 88.8 MB
[runlim] sample:		100.5 time, 100.3 real, 88.8 MB
[runlim] sample:		110.5 time, 110.3 real, 88.8 MB
[runlim] sample:		120.5 time, 120.3 real, 88.8 MB
[runlim] sample:		130.5 time, 130.3 real, 91.4 MB
[runlim] sample:		140.5 time, 140.3 real, 91.6 MB
[runlim] sample:		150.5 time, 150.3 real, 91.9 MB
[runlim] sample:		160.5 time, 160.3 real, 92.2 MB
[runlim] sample:		170.5 time, 170.3 real, 95.2 MB
[runlim] sample:		180.5 time, 180.3 real, 95.2 MB
[Ablector] INFO: *** ROUND 13
[runlim] sample:		190.5 time, 190.3 real, 73.4 MB
[runlim] sample:		200.5 time, 200.3 real, 75.0 MB
[runlim] sample:		210.5 time, 210.3 real, 78.2 MB
[runlim] sample:		220.5 time, 220.3 real, 80.8 MB
[runlim] sample:		230.5 time, 230.3 real, 78.2 MB
[runlim] sample:		240.5 time, 240.3 real, 86.5 MB
[runlim] sample:		250.5 time, 250.3 real, 89.0 MB
[runlim] sample:		260.5 time, 260.3 real, 89.0 MB
[runlim] sample:		270.5 time, 270.3 real, 90.1 MB
[runlim] sample:		280.5 time, 280.3 real, 93.4 MB
[runlim] sample:		290.5 time, 290.3 real, 95.7 MB
[runlim] sample:		300.5 time, 300.3 real, 96.0 MB
[runlim] sample:		310.5 time, 310.3 real, 96.0 MB
[runlim] sample:		320.5 time, 320.3 real, 96.5 MB
[runlim] sample:		330.5 time, 330.3 real, 98.6 MB
[runlim] sample:		340.5 time, 340.3 real, 99.1 MB
[runlim] sample:		350.5 time, 350.3 real, 104.5 MB
[runlim] sample:		360.5 time, 360.3 real, 104.5 MB
[Ablector] INFO: *** ROUND 14
[runlim] sample:		370.5 time, 370.3 real, 86.7 MB
[runlim] sample:		380.5 time, 380.3 real, 86.5 MB
[runlim] sample:		390.5 time, 390.3 real, 86.7 MB
[runlim] sample:		400.5 time, 400.3 real, 89.8 MB
[runlim] sample:		410.5 time, 410.3 real, 88.8 MB
[runlim] sample:		420.5 time, 420.3 real, 88.8 MB
[runlim] sample:		430.5 time, 430.3 real, 88.8 MB
[runlim] sample:		440.5 time, 440.3 real, 89.0 MB
[runlim] sample:		450.5 time, 450.3 real, 91.4 MB
[runlim] sample:		460.5 time, 460.3 real, 95.0 MB
[runlim] sample:		470.5 time, 470.3 real, 95.0 MB
[runlim] sample:		480.5 time, 480.3 real, 96.3 MB
[runlim] sample:		490.5 time, 490.3 real, 96.3 MB
[runlim] sample:		500.5 time, 500.3 real, 98.6 MB
[runlim] sample:		510.5 time, 510.3 real, 102.7 MB
[runlim] sample:		520.5 time, 520.3 real, 102.7 MB
[Ablector] INFO: *** ROUND 15
[runlim] sample:		530.5 time, 530.3 real, 82.6 MB
[runlim] sample:		540.5 time, 540.3 real, 85.2 MB
[runlim] sample:		550.5 time, 550.3 real, 83.0 MB
[runlim] sample:		560.5 time, 560.3 real, 86.1 MB
[runlim] sample:		570.5 time, 570.3 real, 87.6 MB
[runlim] sample:		580.5 time, 580.3 real, 89.7 MB
[runlim] sample:		590.5 time, 590.3 real, 92.5 MB
[runlim] sample:		600.5 time, 600.3 real, 92.5 MB
[runlim] sample:		610.5 time, 610.3 real, 92.5 MB
[runlim] sample:		620.5 time, 620.3 real, 93.5 MB
[runlim] sample:		630.5 time, 630.3 real, 96.6 MB
[runlim] sample:		640.5 time, 640.3 real, 96.6 MB
[runlim] sample:		650.5 time, 650.3 real, 96.9 MB
[runlim] sample:		660.5 time, 660.3 real, 96.9 MB
[runlim] sample:		670.5 time, 670.3 real, 101.8 MB
[runlim] sample:		680.5 time, 680.3 real, 101.8 MB
[runlim] sample:		690.5 time, 690.3 real, 103.9 MB
[runlim] sample:		700.5 time, 700.3 real, 103.9 MB
[runlim] sample:		710.5 time, 710.3 real, 103.9 MB
[runlim] sample:		720.5 time, 720.3 real, 103.9 MB
[runlim] sample:		730.5 time, 730.3 real, 103.9 MB
[runlim] sample:		740.5 time, 740.3 real, 103.9 MB
[runlim] sample:		750.5 time, 750.3 real, 103.9 MB
[runlim] sample:		760.5 time, 760.3 real, 103.9 MB
[runlim] sample:		770.5 time, 770.3 real, 103.9 MB
[runlim] sample:		780.5 time, 780.3 real, 103.9 MB
[runlim] sample:		790.5 time, 790.3 real, 103.9 MB
[runlim] sample:		800.5 time, 800.3 real, 103.9 MB
[runlim] sample:		810.5 time, 810.3 real, 108.8 MB
[runlim] sample:		820.5 time, 820.3 real, 108.8 MB
[runlim] sample:		830.5 time, 830.3 real, 108.8 MB
[runlim] sample:		840.5 time, 840.3 real, 110.0 MB
[runlim] sample:		850.5 time, 850.3 real, 110.0 MB
[runlim] sample:		860.5 time, 860.3 real, 110.0 MB
[runlim] sample:		870.5 time, 870.3 real, 110.3 MB
[runlim] sample:		880.5 time, 880.3 real, 110.3 MB
[runlim] sample:		890.5 time, 890.3 real, 117.3 MB
[runlim] sample:		900.5 time, 900.3 real, 117.3 MB
[runlim] sample:		910.5 time, 910.3 real, 117.3 MB
[runlim] sample:		920.5 time, 920.3 real, 117.3 MB
[runlim] sample:		930.5 time, 930.3 real, 117.3 MB
[runlim] sample:		940.5 time, 940.3 real, 117.3 MB
[runlim] sample:		950.5 time, 950.3 real, 117.3 MB
[runlim] sample:		960.5 time, 960.3 real, 117.3 MB
[runlim] sample:		970.5 time, 970.3 real, 117.3 MB
[runlim] sample:		980.5 time, 980.3 real, 117.3 MB
[runlim] sample:		990.5 time, 990.3 real, 117.3 MB
[runlim] sample:		1000.5 time, 1000.3 real, 117.3 MB
[runlim] sample:		1010.5 time, 1010.3 real, 117.3 MB
[runlim] sample:		1020.5 time, 1020.3 real, 117.3 MB
[runlim] sample:		1030.5 time, 1030.3 real, 105.7 MB
[runlim] sample:		1040.5 time, 1040.3 real, 111.9 MB
[runlim] sample:		1050.5 time, 1050.3 real, 112.4 MB
[runlim] sample:		1060.5 time, 1060.3 real, 112.4 MB
[runlim] sample:		1070.5 time, 1070.3 real, 113.7 MB
[runlim] sample:		1080.5 time, 1080.3 real, 113.7 MB
[runlim] sample:		1090.5 time, 1090.3 real, 118.1 MB
[runlim] sample:		1100.5 time, 1100.3 real, 118.1 MB
[runlim] sample:		1110.5 time, 1110.3 real, 118.1 MB
[runlim] sample:		1120.5 time, 1120.3 real, 118.1 MB
[runlim] sample:		1130.5 time, 1130.3 real, 118.1 MB
[runlim] sample:		1140.5 time, 1140.3 real, 118.1 MB
[runlim] sample:		1150.5 time, 1150.3 real, 118.1 MB
[runlim] sample:		1160.5 time, 1160.3 real, 118.1 MB
[runlim] sample:		1170.5 time, 1170.3 real, 118.1 MB
[runlim] sample:		1180.5 time, 1180.3 real, 118.1 MB
[runlim] sample:		1190.5 time, 1190.3 real, 128.1 MB
[runlim] end:			Wed May 13 17:04:10 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.10 seconds
[runlim] time:			1200.25 seconds
[runlim] space:			128.1 MB
[runlim] samples:		11998
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_5570.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 17:04:10 2020
[runlim] main pid:		6430
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 8.741793
[Ablector] INFO: SAT TIME: 8.727993
[Ablector] INFO: REF TIME: 0.432617
[runlim] sample:		10.3 time, 10.6 real, 64.6 MB
[runlim] end:			Wed May 13 17:04:20 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			10.62 seconds
[runlim] time:			10.34 seconds
[runlim] space:			109.3 MB
[runlim] samples:		100
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app10/bench_49.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 17:04:20 2020
[runlim] main pid:		6450
[Ablector] INFO: ABLECTOR TIME: 0.003805
[runlim] end:			Wed May 13 17:04:21 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.59 seconds
[runlim] time:			1.02 seconds
[runlim] space:			37.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2016.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 17:04:21 2020
[runlim] main pid:		6470
[Ablector] INFO: ABLECTOR TIME: 0.003711
[runlim] end:			Wed May 13 17:04:22 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.40 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6274.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 17:04:22 2020
[runlim] main pid:		6490
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.8 real, 272.2 MB
[runlim] sample:		20.5 time, 20.8 real, 281.2 MB
[runlim] sample:		30.5 time, 30.8 real, 287.5 MB
[Ablector] INFO: *** ROUND 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 34.617521
[Ablector] INFO: SAT TIME: 34.575681
[Ablector] INFO: REF TIME: 2.535498
[runlim] end:			Wed May 13 17:04:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			36.28 seconds
[runlim] time:			36.03 seconds
[runlim] space:			340.8 MB
[runlim] samples:		355
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 17:04:58 2020
[runlim] main pid:		6515
[Ablector] INFO: ABLECTOR TIME: 0.004092
[runlim] end:			Wed May 13 17:05:00 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		11
[runlim] real:			2.22 seconds
[runlim] time:			1.99 seconds
[runlim] space:			74.4 MB
[runlim] samples:		15
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_3440.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 17:05:00 2020
[runlim] main pid:		6535
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.6 real, 72.0 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 12.754890
[Ablector] INFO: SAT TIME: 12.742364
[Ablector] INFO: REF TIME: 0.425233
[runlim] end:			Wed May 13 17:05:13 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			13.96 seconds
[runlim] time:			13.83 seconds
[runlim] space:			84.2 MB
[runlim] samples:		133
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_13903.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 17:05:14 2020
[runlim] main pid:		6560
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
