[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_678.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:41:26 2020
[runlim] main pid:		22042
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		10.6 time, 10.2 real, 62.8 MB
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2046.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:04:09 2020
[runlim] main pid:		23243
[Ablector] INFO: ABLECTOR TIME: 0.003639
[runlim] end:			Sat May 16 16:04:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.89 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/log-slicing/bvudiv_24.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:04:10 2020
[runlim] main pid:		23263
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[runlim] sample:		10.6 time, 10.2 real, 74.9 MB
[runlim] sample:		20.6 time, 20.2 real, 79.0 MB
[runlim] sample:		30.6 time, 30.2 real, 81.6 MB
[Ablector] INFO: *** ROUND 13
[runlim] sample:		40.6 time, 40.2 real, 83.0 MB
[runlim] sample:		50.6 time, 50.2 real, 85.1 MB
[Ablector] INFO: *** ROUND 14
[runlim] sample:		60.5 time, 60.2 real, 85.2 MB
[runlim] sample:		70.6 time, 70.2 real, 83.2 MB
[runlim] sample:		80.5 time, 80.2 real, 86.7 MB
[runlim] sample:		90.5 time, 90.2 real, 86.7 MB
[runlim] sample:		100.5 time, 100.2 real, 87.9 MB
[runlim] sample:		110.5 time, 110.2 real, 88.5 MB
[Ablector] INFO: *** ROUND 15
[runlim] sample:		120.5 time, 120.2 real, 90.3 MB
[runlim] sample:		130.6 time, 130.2 real, 90.3 MB
[runlim] sample:		140.6 time, 140.2 real, 90.0 MB
[runlim] sample:		150.6 time, 150.2 real, 92.5 MB
[runlim] sample:		160.5 time, 160.2 real, 89.1 MB
[runlim] sample:		170.5 time, 170.2 real, 89.1 MB
[runlim] sample:		180.5 time, 180.2 real, 89.4 MB
[runlim] sample:		190.5 time, 190.2 real, 89.4 MB
[runlim] sample:		200.5 time, 200.2 real, 90.1 MB
[runlim] sample:		210.5 time, 210.2 real, 92.5 MB
[runlim] sample:		220.5 time, 220.2 real, 93.2 MB
[runlim] sample:		230.5 time, 230.2 real, 93.5 MB
[runlim] sample:		240.5 time, 240.2 real, 95.6 MB
[runlim] sample:		250.5 time, 250.2 real, 97.9 MB
[runlim] sample:		260.5 time, 260.2 real, 98.4 MB
[runlim] sample:		270.5 time, 270.2 real, 104.8 MB
[Ablector] INFO: *** ROUND 16
[runlim] sample:		280.5 time, 280.2 real, 90.9 MB
[runlim] sample:		290.5 time, 290.2 real, 90.9 MB
[runlim] sample:		300.5 time, 300.2 real, 93.4 MB
[runlim] sample:		310.5 time, 310.2 real, 91.0 MB
[runlim] sample:		320.5 time, 320.2 real, 89.6 MB
[runlim] sample:		330.5 time, 330.2 real, 89.9 MB
[runlim] sample:		340.5 time, 340.2 real, 89.9 MB
[runlim] sample:		350.5 time, 350.2 real, 89.9 MB
[runlim] sample:		360.5 time, 360.2 real, 89.9 MB
[runlim] sample:		370.5 time, 370.2 real, 95.5 MB
[runlim] sample:		380.5 time, 380.2 real, 95.8 MB
[runlim] sample:		390.5 time, 390.2 real, 96.8 MB
[runlim] sample:		400.5 time, 400.2 real, 96.8 MB
[runlim] sample:		410.5 time, 410.2 real, 97.9 MB
[runlim] sample:		420.5 time, 420.2 real, 100.7 MB
[runlim] sample:		430.5 time, 430.2 real, 101.0 MB
[runlim] sample:		440.5 time, 440.2 real, 101.0 MB
[runlim] sample:		450.5 time, 450.2 real, 101.0 MB
[runlim] sample:		460.5 time, 460.2 real, 101.0 MB
[runlim] sample:		470.5 time, 470.2 real, 103.8 MB
[runlim] sample:		480.5 time, 480.2 real, 107.1 MB
[runlim] sample:		490.5 time, 490.2 real, 107.1 MB
[runlim] sample:		500.5 time, 500.2 real, 108.2 MB
[runlim] sample:		510.5 time, 510.2 real, 108.2 MB
[runlim] sample:		520.5 time, 520.2 real, 113.3 MB
[runlim] sample:		530.5 time, 530.2 real, 113.3 MB
[runlim] sample:		540.5 time, 540.2 real, 113.3 MB
[runlim] sample:		550.5 time, 550.2 real, 113.3 MB
[runlim] sample:		560.5 time, 560.2 real, 113.3 MB
[runlim] sample:		570.5 time, 570.2 real, 113.3 MB
[runlim] sample:		580.5 time, 580.2 real, 113.3 MB
[runlim] sample:		590.5 time, 590.2 real, 113.3 MB
[runlim] sample:		600.5 time, 600.2 real, 113.3 MB
[runlim] sample:		610.5 time, 610.2 real, 113.3 MB
[runlim] sample:		620.5 time, 620.2 real, 113.3 MB
[runlim] sample:		630.5 time, 630.2 real, 114.6 MB
[runlim] sample:		640.5 time, 640.2 real, 114.9 MB
[runlim] sample:		650.5 time, 650.2 real, 114.9 MB
[runlim] sample:		660.5 time, 660.2 real, 114.9 MB
[runlim] sample:		670.5 time, 670.2 real, 114.9 MB
[runlim] sample:		680.5 time, 680.2 real, 114.9 MB
[runlim] sample:		690.5 time, 690.2 real, 120.8 MB
[runlim] sample:		700.5 time, 700.2 real, 120.8 MB
[runlim] sample:		710.5 time, 710.2 real, 120.8 MB
[runlim] sample:		720.5 time, 720.2 real, 120.8 MB
[runlim] sample:		730.5 time, 730.2 real, 120.8 MB
[runlim] sample:		740.5 time, 740.2 real, 120.8 MB
[runlim] sample:		750.5 time, 750.2 real, 120.8 MB
[runlim] sample:		760.5 time, 760.2 real, 120.8 MB
[runlim] sample:		770.5 time, 770.2 real, 120.8 MB
[runlim] sample:		780.5 time, 780.2 real, 120.8 MB
[runlim] sample:		790.5 time, 790.2 real, 120.8 MB
[runlim] sample:		800.5 time, 800.2 real, 120.8 MB
[runlim] sample:		810.5 time, 810.2 real, 120.8 MB
[runlim] sample:		820.5 time, 820.2 real, 120.8 MB
[runlim] sample:		830.5 time, 830.2 real, 120.8 MB
[runlim] sample:		840.5 time, 840.2 real, 120.8 MB
[runlim] sample:		850.5 time, 850.2 real, 120.8 MB
[runlim] sample:		860.5 time, 860.2 real, 120.8 MB
[runlim] sample:		870.5 time, 870.2 real, 120.8 MB
[runlim] sample:		880.5 time, 880.2 real, 120.8 MB
[runlim] sample:		890.5 time, 890.2 real, 120.8 MB
[runlim] sample:		900.5 time, 900.2 real, 121.8 MB
[runlim] sample:		910.5 time, 910.2 real, 121.8 MB
[runlim] sample:		920.5 time, 920.2 real, 121.8 MB
[runlim] sample:		930.5 time, 930.2 real, 121.8 MB
[runlim] sample:		940.5 time, 940.2 real, 121.8 MB
[runlim] sample:		950.5 time, 950.2 real, 121.8 MB
[runlim] sample:		960.5 time, 960.2 real, 121.8 MB
[runlim] sample:		970.5 time, 970.2 real, 121.8 MB
[runlim] sample:		980.5 time, 980.2 real, 121.8 MB
[runlim] sample:		990.5 time, 990.2 real, 121.8 MB
[runlim] sample:		1000.5 time, 1000.2 real, 121.8 MB
[runlim] sample:		1010.5 time, 1010.2 real, 121.8 MB
[runlim] sample:		1020.5 time, 1020.2 real, 121.8 MB
[runlim] sample:		1030.5 time, 1030.2 real, 121.8 MB
[runlim] sample:		1040.5 time, 1040.2 real, 121.8 MB
[runlim] sample:		1050.5 time, 1050.2 real, 121.8 MB
[runlim] sample:		1060.5 time, 1060.2 real, 121.8 MB
[runlim] sample:		1070.5 time, 1070.2 real, 121.8 MB
[runlim] sample:		1080.5 time, 1080.2 real, 121.8 MB
[runlim] sample:		1090.5 time, 1090.2 real, 132.9 MB
[runlim] sample:		1100.5 time, 1100.2 real, 132.9 MB
[runlim] sample:		1110.5 time, 1110.2 real, 132.9 MB
[runlim] sample:		1120.5 time, 1120.2 real, 132.9 MB
[runlim] sample:		1130.5 time, 1130.2 real, 132.9 MB
[runlim] sample:		1140.5 time, 1140.2 real, 132.9 MB
[runlim] sample:		1150.5 time, 1150.2 real, 132.9 MB
[runlim] sample:		1160.5 time, 1160.2 real, 130.6 MB
[runlim] sample:		1170.5 time, 1170.2 real, 130.6 MB
[runlim] sample:		1180.5 time, 1180.2 real, 130.6 MB
[runlim] sample:		1190.5 time, 1190.2 real, 130.6 MB
[runlim] end:			Sat May 16 16:24:10 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.06 seconds
[runlim] time:			1200.32 seconds
[runlim] space:			132.9 MB
[runlim] samples:		11998
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_5570.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:24:10 2020
[runlim] main pid:		24860
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 8.606957
[Ablector] INFO: SAT TIME: 8.593130
[Ablector] INFO: REF TIME: 0.440369
[runlim] end:			Sat May 16 16:24:20 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			10.42 seconds
[runlim] time:			10.17 seconds
[runlim] space:			109.6 MB
[runlim] samples:		98
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app10/bench_49.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:24:20 2020
[runlim] main pid:		24884
[Ablector] INFO: ABLECTOR TIME: 0.003912
[runlim] end:			Sat May 16 16:24:21 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.20 seconds
[runlim] time:			1.01 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2016.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:24:21 2020
[runlim] main pid:		24904
[Ablector] INFO: ABLECTOR TIME: 0.003775
[runlim] end:			Sat May 16 16:24:21 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.98 seconds
[runlim] time:			1.03 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6274.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:24:22 2020
[runlim] main pid:		24924
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.3 real, 311.4 MB
[runlim] sample:		20.6 time, 20.3 real, 330.1 MB
[runlim] sample:		30.6 time, 30.3 real, 286.9 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		40.6 time, 40.3 real, 305.9 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 42.304626
[Ablector] INFO: SAT TIME: 42.267096
[Ablector] INFO: REF TIME: 2.436213
[runlim] end:			Sat May 16 16:25:05 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			43.49 seconds
[runlim] time:			43.73 seconds
[runlim] space:			340.3 MB
[runlim] samples:		431
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:25:05 2020
[runlim] main pid:		24950
[Ablector] INFO: ABLECTOR TIME: 0.004106
[runlim] end:			Sat May 16 16:25:07 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		11
[runlim] real:			2.33 seconds
[runlim] time:			2.00 seconds
[runlim] space:			75.0 MB
[runlim] samples:		14
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_3440.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:25:07 2020
[runlim] main pid:		24972
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.7 real, 71.9 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 12.767510
[Ablector] INFO: SAT TIME: 12.754692
[Ablector] INFO: REF TIME: 0.432081
[runlim] end:			Sat May 16 16:25:21 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			14.04 seconds
[runlim] time:			13.93 seconds
[runlim] space:			79.5 MB
[runlim] samples:		133
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_13903.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:25:21 2020
[runlim] main pid:		24993
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 3.999166
[Ablector] INFO: SAT TIME: 3.960488
[Ablector] INFO: REF TIME: 0.855275
[runlim] end:			Sat May 16 16:25:28 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			7.92 seconds
[runlim] time:			7.79 seconds
[runlim] space:			446.6 MB
[runlim] samples:		74
