[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:42 2020
[runlim] main pid:		23534
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.705279
[Ablector] INFO: SAT TIME: 0.698333
[Ablector] INFO: REF TIME: 0.107820
[runlim] end:			Mon May 11 20:57:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.80 seconds
[runlim] time:			1.81 seconds
[runlim] space:			51.7 MB
[runlim] samples:		13
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:44 2020
[runlim] main pid:		23554
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.2 real, 90.4 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		180.4 time, 181.0 real, 645.4 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		190.4 time, 191.0 real, 1060.6 MB
[runlim] sample:		200.4 time, 201.0 real, 1108.8 MB
[runlim] sample:		210.4 time, 211.0 real, 1175.7 MB
[runlim] sample:		220.4 time, 221.0 real, 1497.8 MB
[runlim] sample:		230.4 time, 231.0 real, 1273.8 MB
[runlim] sample:		240.4 time, 241.0 real, 1273.8 MB
[runlim] sample:		250.4 time, 251.0 real, 1273.8 MB
[runlim] sample:		260.4 time, 261.0 real, 1273.8 MB
[runlim] sample:		270.4 time, 271.0 real, 1273.8 MB
[runlim] sample:		280.4 time, 281.0 real, 1273.8 MB
[runlim] sample:		290.4 time, 291.0 real, 1273.8 MB
[runlim] sample:		300.4 time, 301.0 real, 1273.8 MB
[runlim] sample:		310.4 time, 311.0 real, 1273.8 MB
[runlim] sample:		320.4 time, 321.0 real, 1273.8 MB
[runlim] sample:		330.4 time, 331.0 real, 1273.8 MB
[runlim] sample:		340.4 time, 341.0 real, 1273.8 MB
[runlim] sample:		350.4 time, 351.0 real, 1273.8 MB
[runlim] sample:		360.4 time, 361.0 real, 1273.8 MB
[runlim] sample:		370.4 time, 371.0 real, 1273.8 MB
[runlim] sample:		380.4 time, 381.0 real, 1273.8 MB
[runlim] sample:		390.4 time, 391.0 real, 1273.8 MB
[runlim] sample:		400.4 time, 401.0 real, 1273.8 MB
[runlim] sample:		410.4 time, 411.0 real, 1273.8 MB
[runlim] sample:		420.4 time, 421.0 real, 1273.8 MB
[runlim] sample:		430.4 time, 431.0 real, 1273.8 MB
[runlim] sample:		440.4 time, 441.0 real, 1280.2 MB
[runlim] sample:		450.4 time, 451.0 real, 1262.0 MB
[runlim] sample:		460.4 time, 461.0 real, 1262.0 MB
[runlim] sample:		470.4 time, 471.0 real, 1262.0 MB
[runlim] sample:		480.4 time, 481.0 real, 1262.0 MB
[runlim] sample:		490.4 time, 491.0 real, 1262.0 MB
[runlim] sample:		500.4 time, 501.0 real, 1262.0 MB
[runlim] sample:		510.4 time, 511.0 real, 1262.0 MB
[runlim] sample:		520.4 time, 521.0 real, 1262.0 MB
[runlim] sample:		530.4 time, 531.0 real, 1437.8 MB
[runlim] sample:		540.4 time, 541.0 real, 1070.4 MB
[runlim] sample:		550.4 time, 551.0 real, 1303.8 MB
[runlim] sample:		560.4 time, 561.0 real, 1303.8 MB
[runlim] sample:		570.4 time, 571.0 real, 1303.8 MB
[runlim] sample:		580.4 time, 581.0 real, 1303.8 MB
[runlim] sample:		590.4 time, 591.0 real, 1303.8 MB
[runlim] sample:		600.4 time, 601.0 real, 1303.8 MB
[runlim] sample:		610.4 time, 611.0 real, 1303.8 MB
[runlim] sample:		620.4 time, 621.0 real, 1303.8 MB
[runlim] sample:		630.4 time, 631.0 real, 1303.8 MB
[runlim] sample:		640.4 time, 641.0 real, 1303.8 MB
[runlim] sample:		650.4 time, 651.0 real, 1303.8 MB
[runlim] sample:		660.4 time, 661.0 real, 1303.8 MB
[runlim] sample:		670.4 time, 671.0 real, 1303.8 MB
[runlim] sample:		680.4 time, 681.0 real, 1303.8 MB
[runlim] sample:		690.4 time, 691.0 real, 1303.8 MB
[runlim] sample:		700.4 time, 701.0 real, 1303.8 MB
[runlim] sample:		710.4 time, 711.0 real, 1303.8 MB
[runlim] sample:		720.4 time, 721.0 real, 1303.8 MB
[runlim] sample:		730.4 time, 731.0 real, 1303.8 MB
[runlim] sample:		740.4 time, 741.0 real, 1303.8 MB
[runlim] sample:		750.4 time, 751.0 real, 1303.8 MB
[runlim] sample:		760.4 time, 761.0 real, 1303.8 MB
[runlim] sample:		770.4 time, 771.0 real, 1303.8 MB
[runlim] sample:		780.4 time, 781.0 real, 1303.8 MB
[runlim] sample:		790.4 time, 791.0 real, 1303.8 MB
[runlim] sample:		800.4 time, 801.0 real, 1303.8 MB
[runlim] sample:		810.4 time, 811.0 real, 1303.8 MB
[runlim] sample:		820.4 time, 821.0 real, 1303.8 MB
[runlim] sample:		830.4 time, 831.0 real, 1303.8 MB
[runlim] sample:		840.4 time, 841.0 real, 1303.8 MB
[runlim] sample:		850.4 time, 851.0 real, 1303.8 MB
[runlim] sample:		860.4 time, 861.0 real, 1303.8 MB
[runlim] sample:		870.4 time, 871.0 real, 1303.8 MB
[runlim] sample:		880.4 time, 881.0 real, 1303.8 MB
[runlim] sample:		890.4 time, 891.0 real, 1303.8 MB
[runlim] sample:		900.4 time, 901.0 real, 1303.8 MB
[runlim] sample:		910.4 time, 911.0 real, 1303.8 MB
[runlim] sample:		920.4 time, 921.0 real, 1303.8 MB
[runlim] sample:		930.4 time, 931.0 real, 1303.8 MB
[runlim] sample:		940.4 time, 941.0 real, 1303.8 MB
[runlim] sample:		950.4 time, 951.0 real, 1303.8 MB
[runlim] sample:		960.4 time, 961.0 real, 1303.8 MB
[runlim] sample:		970.4 time, 971.0 real, 1303.8 MB
[runlim] sample:		980.4 time, 981.0 real, 1303.8 MB
[runlim] sample:		990.4 time, 991.0 real, 1303.8 MB
[runlim] sample:		1000.4 time, 1001.0 real, 1303.8 MB
[runlim] sample:		1010.4 time, 1011.0 real, 1303.8 MB
[runlim] sample:		1020.4 time, 1021.0 real, 1303.8 MB
[runlim] sample:		1030.4 time, 1031.0 real, 1303.8 MB
[runlim] sample:		1040.4 time, 1041.0 real, 1303.8 MB
[runlim] sample:		1050.4 time, 1051.0 real, 1303.8 MB
[runlim] sample:		1060.4 time, 1061.0 real, 1303.8 MB
[runlim] sample:		1070.4 time, 1071.0 real, 1303.8 MB
[runlim] sample:		1080.4 time, 1081.0 real, 1303.8 MB
[runlim] sample:		1090.4 time, 1091.0 real, 1303.8 MB
[runlim] sample:		1100.4 time, 1101.0 real, 1686.1 MB
[runlim] sample:		1110.4 time, 1111.0 real, 1937.0 MB
[runlim] sample:		1120.4 time, 1121.0 real, 1791.0 MB
[runlim] sample:		1130.4 time, 1131.0 real, 1949.4 MB
[runlim] sample:		1140.4 time, 1141.0 real, 1854.8 MB
[runlim] sample:		1150.4 time, 1151.0 real, 1797.0 MB
[runlim] sample:		1160.4 time, 1161.0 real, 1797.0 MB
[runlim] sample:		1170.4 time, 1171.0 real, 1819.2 MB
[runlim] sample:		1180.4 time, 1181.0 real, 1776.4 MB
[runlim] sample:		1190.4 time, 1191.0 real, 1607.3 MB
[runlim] end:			Tue May 12 01:06:53 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] real:			1200.19 seconds
[runlim] time:			1199.57 seconds
[runlim] space:			2158.2 MB
[runlim] samples:		11992
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_5104.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 01:06:53 2020
[runlim] main pid:		27943
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 10.7 real, 158.6 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		20.2 time, 20.7 real, 223.6 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		30.2 time, 30.7 real, 276.4 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		40.2 time, 40.7 real, 296.4 MB
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[runlim] sample:		50.2 time, 50.7 real, 293.0 MB
[Ablector] INFO: *** ROUND 6
[runlim] sample:		60.2 time, 60.7 real, 295.6 MB
[runlim] sample:		70.2 time, 70.7 real, 293.6 MB
[runlim] sample:		80.2 time, 80.7 real, 293.7 MB
[Ablector] INFO: *** ROUND 7
[runlim] sample:		90.2 time, 90.7 real, 293.4 MB
[Ablector] INFO: *** ROUND 8
[runlim] sample:		100.2 time, 100.7 real, 294.0 MB
[runlim] sample:		110.2 time, 110.7 real, 293.9 MB
[runlim] sample:		120.2 time, 120.7 real, 300.7 MB
[Ablector] INFO: *** ROUND 9
[runlim] sample:		130.2 time, 130.7 real, 300.7 MB
[runlim] sample:		140.2 time, 140.7 real, 301.3 MB
[runlim] sample:		150.2 time, 150.7 real, 301.8 MB
[runlim] sample:		160.2 time, 160.7 real, 304.6 MB
[runlim] sample:		170.2 time, 170.7 real, 304.5 MB
[Ablector] INFO: *** ROUND 10
[runlim] sample:		180.2 time, 180.7 real, 279.0 MB
[runlim] sample:		190.2 time, 190.7 real, 278.8 MB
[runlim] sample:		200.2 time, 200.7 real, 306.9 MB
[runlim] sample:		210.2 time, 210.7 real, 306.9 MB
[runlim] sample:		220.2 time, 220.7 real, 408.6 MB
[runlim] sample:		230.2 time, 230.7 real, 423.6 MB
[runlim] sample:		240.2 time, 240.7 real, 389.9 MB
[runlim] sample:		250.2 time, 250.7 real, 414.0 MB
[runlim] sample:		260.2 time, 260.7 real, 389.2 MB
[runlim] sample:		270.2 time, 270.7 real, 412.9 MB
[runlim] sample:		280.2 time, 280.7 real, 388.3 MB
[runlim] sample:		290.2 time, 290.7 real, 391.0 MB
[runlim] sample:		300.2 time, 300.7 real, 392.4 MB
[runlim] sample:		310.2 time, 310.7 real, 416.1 MB
[runlim] sample:		320.2 time, 320.7 real, 392.0 MB
[runlim] sample:		330.2 time, 330.7 real, 392.0 MB
[runlim] sample:		340.2 time, 340.7 real, 415.7 MB
[runlim] sample:		350.2 time, 350.7 real, 419.5 MB
[runlim] sample:		360.2 time, 360.7 real, 395.6 MB
[runlim] sample:		370.2 time, 370.7 real, 395.7 MB
[runlim] sample:		380.2 time, 380.7 real, 395.7 MB
[runlim] sample:		390.2 time, 390.7 real, 395.7 MB
[runlim] sample:		400.2 time, 400.7 real, 396.8 MB
[runlim] sample:		410.2 time, 410.7 real, 396.8 MB
[runlim] sample:		420.2 time, 420.7 real, 306.3 MB
[runlim] sample:		430.2 time, 430.7 real, 306.3 MB
[runlim] sample:		440.2 time, 440.7 real, 306.3 MB
[runlim] sample:		450.2 time, 450.7 real, 306.3 MB
[runlim] sample:		460.2 time, 460.7 real, 307.3 MB
[runlim] sample:		470.2 time, 470.7 real, 310.1 MB
[runlim] sample:		480.2 time, 480.7 real, 310.1 MB
[Ablector] INFO: *** ROUND 11
[runlim] sample:		490.2 time, 490.7 real, 313.8 MB
[runlim] sample:		500.2 time, 500.7 real, 313.2 MB
[runlim] sample:		510.2 time, 510.7 real, 313.2 MB
[runlim] sample:		520.2 time, 520.7 real, 313.8 MB
[runlim] sample:		530.2 time, 530.7 real, 318.3 MB
[runlim] sample:		540.2 time, 540.7 real, 318.3 MB
[runlim] sample:		550.2 time, 550.7 real, 318.3 MB
[runlim] sample:		560.2 time, 560.7 real, 319.0 MB
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[runlim] sample:		570.2 time, 570.7 real, 319.0 MB
[runlim] sample:		580.2 time, 580.7 real, 360.9 MB
[runlim] sample:		590.2 time, 590.7 real, 341.7 MB
[runlim] sample:		600.2 time, 600.7 real, 341.7 MB
[runlim] sample:		610.2 time, 610.7 real, 341.7 MB
[Ablector] INFO: *** ROUND 14
[runlim] sample:		620.2 time, 620.7 real, 342.9 MB
[runlim] sample:		630.2 time, 630.7 real, 340.2 MB
[runlim] sample:		640.2 time, 640.7 real, 340.2 MB
[Ablector] INFO: *** ROUND 15
[runlim] sample:		650.2 time, 650.7 real, 340.2 MB
[runlim] sample:		660.2 time, 660.7 real, 342.4 MB
[runlim] sample:		670.2 time, 670.7 real, 342.4 MB
[runlim] sample:		680.2 time, 680.7 real, 342.3 MB
[runlim] sample:		690.2 time, 690.7 real, 346.1 MB
[runlim] sample:		700.2 time, 700.7 real, 350.3 MB
[runlim] sample:		710.2 time, 710.7 real, 350.6 MB
[runlim] sample:		720.2 time, 720.7 real, 350.6 MB
[runlim] sample:		730.2 time, 730.7 real, 350.8 MB
[runlim] sample:		740.2 time, 740.7 real, 391.8 MB
[runlim] sample:		750.2 time, 750.7 real, 392.0 MB
[runlim] sample:		760.2 time, 760.7 real, 422.3 MB
[runlim] sample:		770.2 time, 770.7 real, 422.3 MB
[runlim] sample:		780.2 time, 780.7 real, 437.2 MB
[runlim] sample:		790.2 time, 790.7 real, 437.2 MB
[runlim] sample:		800.2 time, 800.7 real, 403.2 MB
[runlim] sample:		810.2 time, 810.7 real, 403.2 MB
[runlim] sample:		820.2 time, 820.7 real, 408.4 MB
[runlim] sample:		830.2 time, 830.7 real, 408.4 MB
[runlim] sample:		840.2 time, 840.7 real, 431.4 MB
[runlim] sample:		850.2 time, 850.7 real, 406.3 MB
[runlim] sample:		860.2 time, 860.7 real, 410.5 MB
[runlim] sample:		870.2 time, 870.7 real, 413.3 MB
[runlim] sample:		880.2 time, 880.7 real, 413.3 MB
[runlim] sample:		890.2 time, 890.7 real, 412.6 MB
[runlim] sample:		900.2 time, 900.7 real, 435.8 MB
[runlim] sample:		910.2 time, 910.7 real, 410.8 MB
[runlim] sample:		920.2 time, 920.7 real, 411.4 MB
[runlim] sample:		930.2 time, 930.7 real, 435.2 MB
[runlim] sample:		940.2 time, 940.7 real, 411.0 MB
[runlim] sample:		950.2 time, 950.7 real, 411.0 MB
[runlim] sample:		960.2 time, 960.7 real, 411.0 MB
[runlim] sample:		970.2 time, 970.7 real, 416.8 MB
[runlim] sample:		980.2 time, 980.7 real, 416.9 MB
[runlim] sample:		990.2 time, 990.7 real, 417.3 MB
[runlim] sample:		1000.2 time, 1000.7 real, 417.3 MB
[runlim] sample:		1010.2 time, 1010.7 real, 417.3 MB
[runlim] sample:		1020.2 time, 1020.7 real, 417.3 MB
[runlim] sample:		1030.2 time, 1030.7 real, 417.3 MB
[runlim] sample:		1040.2 time, 1040.7 real, 425.0 MB
[runlim] sample:		1050.2 time, 1050.7 real, 446.4 MB
[runlim] sample:		1060.2 time, 1060.7 real, 422.4 MB
[runlim] sample:		1070.2 time, 1070.7 real, 422.4 MB
[runlim] sample:		1080.2 time, 1080.7 real, 422.8 MB
[runlim] sample:		1090.2 time, 1090.7 real, 422.9 MB
[runlim] sample:		1100.2 time, 1100.7 real, 422.9 MB
[runlim] sample:		1110.2 time, 1110.7 real, 422.9 MB
[runlim] sample:		1120.2 time, 1120.7 real, 422.9 MB
[runlim] sample:		1130.2 time, 1130.7 real, 422.9 MB
[runlim] sample:		1140.2 time, 1140.7 real, 420.9 MB
[runlim] sample:		1150.2 time, 1150.7 real, 426.1 MB
[Ablector] INFO: *** ROUND 16
[runlim] sample:		1160.2 time, 1160.7 real, 384.8 MB
[runlim] sample:		1170.2 time, 1170.7 real, 384.8 MB
[runlim] sample:		1180.2 time, 1180.7 real, 404.6 MB
[runlim] sample:		1190.2 time, 1190.7 real, 380.9 MB
[runlim] end:			Tue May 12 01:26:53 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.13 seconds
[runlim] time:			1199.55 seconds
[runlim] space:			474.2 MB
[runlim] samples:		11994
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc331240.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 01:26:53 2020
[runlim] main pid:		28183
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.1 time, 10.6 real, 170.8 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 16.413851
[Ablector] INFO: SAT TIME: 16.405207
[Ablector] INFO: REF TIME: 0.003248
[runlim] end:			Tue May 12 01:27:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			19.86 seconds
[runlim] time:			19.34 seconds
[runlim] space:			187.4 MB
[runlim] samples:		192
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 01:27:13 2020
[runlim] main pid:		28205
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1.217352
[Ablector] INFO: SAT TIME: 1.210225
[Ablector] INFO: REF TIME: 0.109272
[runlim] end:			Tue May 12 01:27:15 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.03 seconds
[runlim] time:			2.33 seconds
[runlim] space:			50.9 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/bmc-bv/matrixsqrt.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 01:27:15 2020
[runlim] main pid:		28226
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[runlim] sample:		10.6 time, 10.4 real, 108.4 MB
[runlim] sample:		20.6 time, 20.4 real, 109.6 MB
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[runlim] sample:		30.6 time, 30.4 real, 109.0 MB
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		40.6 time, 40.4 real, 109.4 MB
[Ablector] INFO: *** ROUND 28
[Ablector] INFO: *** ROUND 29
[Ablector] INFO: *** ROUND 30
[Ablector] INFO: *** ROUND 31
[Ablector] INFO: *** ROUND 32
[Ablector] INFO: *** ROUND 33
[Ablector] INFO: *** ROUND 34
[Ablector] INFO: *** ROUND 35
[Ablector] INFO: *** ROUND 36
[Ablector] INFO: *** ROUND 37
[Ablector] INFO: *** ROUND 38
[runlim] sample:		50.6 time, 50.4 real, 109.4 MB
[Ablector] INFO: *** ROUND 39
[runlim] sample:		60.6 time, 60.4 real, 117.0 MB
[Ablector] INFO: *** ROUND 40
[Ablector] INFO: *** ROUND 41
[runlim] sample:		70.6 time, 70.4 real, 118.2 MB
[Ablector] INFO: *** ROUND 42
[Ablector] INFO: *** ROUND 43
[Ablector] INFO: *** ROUND 44
[runlim] sample:		80.6 time, 80.4 real, 118.1 MB
[Ablector] INFO: *** ROUND 45
[Ablector] INFO: *** ROUND 46
[Ablector] INFO: *** ROUND 47
[Ablector] INFO: *** ROUND 48
[Ablector] INFO: *** ROUND 49
[Ablector] INFO: *** ROUND 50
[Ablector] INFO: *** ROUND 51
[Ablector] INFO: *** ROUND 52
[runlim] sample:		90.6 time, 90.4 real, 118.1 MB
[runlim] sample:		100.6 time, 100.4 real, 118.1 MB
[Ablector] INFO: *** ROUND 53
[Ablector] INFO: *** ROUND 54
[runlim] sample:		110.6 time, 110.4 real, 118.1 MB
[runlim] sample:		120.6 time, 120.4 real, 118.1 MB
[runlim] sample:		130.6 time, 130.4 real, 125.1 MB
[runlim] sample:		140.6 time, 140.4 real, 130.4 MB
[runlim] sample:		150.6 time, 150.4 real, 130.4 MB
[runlim] sample:		160.6 time, 160.4 real, 130.4 MB
[runlim] sample:		170.6 time, 170.4 real, 130.4 MB
[runlim] sample:		180.6 time, 180.4 real, 130.4 MB
[runlim] sample:		190.6 time, 190.4 real, 130.4 MB
[runlim] sample:		200.6 time, 200.4 real, 130.4 MB
[runlim] sample:		210.6 time, 210.4 real, 157.6 MB
[runlim] sample:		220.6 time, 220.4 real, 157.6 MB
[runlim] sample:		230.6 time, 230.4 real, 143.8 MB
[runlim] sample:		240.6 time, 240.4 real, 143.8 MB
[runlim] sample:		250.6 time, 250.4 real, 145.9 MB
[runlim] sample:		260.6 time, 260.4 real, 145.9 MB
[runlim] sample:		270.6 time, 270.4 real, 145.9 MB
[runlim] sample:		280.6 time, 280.4 real, 148.2 MB
[runlim] sample:		290.6 time, 290.4 real, 147.7 MB
[runlim] sample:		300.6 time, 300.4 real, 146.7 MB
[runlim] sample:		310.6 time, 310.4 real, 146.7 MB
[runlim] sample:		320.6 time, 320.4 real, 147.7 MB
[runlim] sample:		330.6 time, 330.4 real, 147.7 MB
[runlim] sample:		340.6 time, 340.4 real, 147.7 MB
[runlim] sample:		350.6 time, 350.4 real, 147.7 MB
[runlim] sample:		360.6 time, 360.4 real, 147.7 MB
[runlim] sample:		370.6 time, 370.4 real, 147.7 MB
[runlim] sample:		380.6 time, 380.4 real, 147.7 MB
[runlim] sample:		390.6 time, 390.4 real, 147.7 MB
[runlim] sample:		400.6 time, 400.4 real, 147.7 MB
[runlim] sample:		410.6 time, 410.4 real, 147.8 MB
[runlim] sample:		420.5 time, 420.4 real, 147.7 MB
[runlim] sample:		430.5 time, 430.4 real, 147.7 MB
[runlim] sample:		440.5 time, 440.4 real, 147.7 MB
[runlim] sample:		450.5 time, 450.4 real, 147.7 MB
[runlim] sample:		460.5 time, 460.4 real, 147.7 MB
[runlim] sample:		470.5 time, 470.4 real, 147.7 MB
[runlim] sample:		480.5 time, 480.4 real, 147.7 MB
[runlim] sample:		490.5 time, 490.4 real, 147.7 MB
[runlim] sample:		500.5 time, 500.4 real, 147.7 MB
[runlim] sample:		510.6 time, 510.4 real, 148.6 MB
[runlim] sample:		520.5 time, 520.4 real, 148.6 MB
[runlim] sample:		530.5 time, 530.4 real, 147.9 MB
[runlim] sample:		540.5 time, 540.4 real, 149.1 MB
[runlim] sample:		550.5 time, 550.4 real, 149.0 MB
[runlim] sample:		560.5 time, 560.4 real, 149.0 MB
[runlim] sample:		570.5 time, 570.4 real, 149.0 MB
[runlim] sample:		580.5 time, 580.4 real, 149.0 MB
[runlim] sample:		590.5 time, 590.4 real, 149.0 MB
[runlim] sample:		600.5 time, 600.4 real, 149.0 MB
[runlim] sample:		610.5 time, 610.4 real, 149.0 MB
[runlim] sample:		620.5 time, 620.4 real, 149.0 MB
[runlim] sample:		630.5 time, 630.4 real, 149.0 MB
[runlim] sample:		640.5 time, 640.4 real, 148.4 MB
[runlim] sample:		650.5 time, 650.4 real, 148.4 MB
[MulNode] INFO: Level 3 - Bit 29
[MulNode] INFO: Level 3 - Bit 26
[MulNode] INFO: Level 3 - Bit 29
[MulNode] INFO: Level 3 - Bit 30
[MulNode] INFO: Level 3 - Bit 29
[MulNode] INFO: Level 3 - Bit 29
[MulNode] INFO: Level 3 - Bit 26
[MulNode] INFO: Level 3 - Bit 28
[Ablector] INFO: ABLECTOR TIME: 652.711259
[Ablector] INFO: SAT TIME: 652.705276
[Ablector] INFO: REF TIME: 0.256279
[runlim] end:			Tue May 12 01:38:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			653.60 seconds
[runlim] time:			653.74 seconds
[runlim] space:			159.6 MB
[runlim] samples:		6532
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11911.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 01:38:09 2020
[runlim] main pid:		28526
[Ablector] INFO: *** ROUND 0
[runlim] sample:		9.9 time, 10.1 real, 145.1 MB
[runlim] sample:		19.9 time, 20.1 real, 578.9 MB
[runlim] sample:		29.9 time, 30.1 real, 745.2 MB
[runlim] sample:		39.9 time, 40.1 real, 707.3 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		49.9 time, 50.1 real, 863.8 MB
[runlim] sample:		59.9 time, 60.1 real, 1071.4 MB
[runlim] sample:		69.9 time, 70.1 real, 1085.9 MB
[runlim] sample:		79.9 time, 80.1 real, 942.0 MB
[Ablector] INFO: *** ROUND 2
